    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|} 1))
         N)
       ((lambda (#{g16100 |Ea$l<cM&I!<GRTtd|})
          (+ #{g16100 |Ea$l<cM&I!<GRTtd|} (+ (+ 1 1) 1)))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          N)
        ((lambda (#{g16104 |Rmu%X977k!coIbHN|})
           #{g16104 |Rmu%X977k!coIbHN|})
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda (#{g16105 |&x%PDQ<k60<MJHtA|})
           #{g16105 |&x%PDQ<k60<MJHtA|})
          N)
        ((lambda
           (#{g16106 |5m4q<8RH!r662&09|}
             #{g16107 |PvUulX2&OHRe>SSF|})
           (+ (+ 1 #{g16107 |PvUulX2&OHRe>SSF|})
             #{g16106 |5m4q<8RH!r662&09|}))
          N N))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15963 |7&Ploqj63363MbMy|})
       (+ #{g15963 |7&Ploqj63363MbMy|} 1))
      (+ 1 (+ (+ (+ (+ 1 1) (+ 1 1)) 1) 1))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda
          (#{g15976 |UiGvPbMiK&BzYo%Z|}
            #{g15963 |7&Ploqj63363MbMy|})
          (+ #{g15963 |7&Ploqj63363MbMy|}
            #{g15976 |UiGvPbMiK&BzYo%Z|}))
         N #{g15966 |70x1I0GL5IJDGSAw|})
       ((lambda (#{g16108 |Xe9065QMpcoA/F/A|})
          (+ #{g16108 |Xe9065QMpcoA/F/A|} (+ (+ 1 1) 1)))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} N
        ((lambda
           (#{g15968 |DtxTifZ<Wq1H9?5I|}
             #{g16109 |N<VDfTvwSP/Pc8nY|})
           (+
             (+ #{g16109 |N<VDfTvwSP/Pc8nY|}
               (+ #{g15968 |DtxTifZ<Wq1H9?5I|}
                 #{g16109 |N<VDfTvwSP/Pc8nY|}))
             (+ 1 1)))
          N #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda
       (#{g15976 |UiGvPbMiK&BzYo%Z|}
         #{g15963 |7&Ploqj63363MbMy|})
       (+ #{g15963 |7&Ploqj63363MbMy|}
         #{g15976 |UiGvPbMiK&BzYo%Z|}))
      1 1))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ 1 #{g15976 |UiGvPbMiK&BzYo%Z|}))
         N)
       ((lambda
          (#{g15982 |RsYUbCFujsVly7k0|}
            #{g16108 |Xe9065QMpcoA/F/A|})
          (+ 1
            (+
              (+ #{g16108 |Xe9065QMpcoA/F/A|}
                #{g15982 |RsYUbCFujsVly7k0|})
              1)))
         #{g15962 |/6L>AB6pepLE6F=Z|}
         #{g15966 |70x1I0GL5IJDGSAw|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} N
        ((lambda
           (#{g16110 |Ge>2O<Grrb0zUy=a|}
             #{g16111 |<4W4KB?TI0A4u0HC|})
           (+
             (+
               (+ #{g16111 |<4W4KB?TI0A4u0HC|}
                 #{g16110 |Ge>2O<Grrb0zUy=a|})
               1)
             #{g16111 |<4W4KB?TI0A4u0HC|}))
          N #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
       (+ 1 #{g15976 |UiGvPbMiK&BzYo%Z|}))
      (+ 1 1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ 1 #{g15976 |UiGvPbMiK&BzYo%Z|}))
         N)
       ((lambda (#{g15982 |RsYUbCFujsVly7k0|})
          (+ 1 (+ (+ 1 #{g15982 |RsYUbCFujsVly7k0|}) 1)))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} N
        ((lambda
           (#{g16111 |<4W4KB?TI0A4u0HC|}
             #{g15968 |DtxTifZ<Wq1H9?5I|})
           (+ #{g15968 |DtxTifZ<Wq1H9?5I|}
             (+ (+ #{g16111 |<4W4KB?TI0A4u0HC|} 1)
               (+ 1 #{g15968 |DtxTifZ<Wq1H9?5I|}))))
          N #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15982 |RsYUbCFujsVly7k0|})
       (+ 1 (+ (+ 1 #{g15982 |RsYUbCFujsVly7k0|}) 1)))
      ((lambda (#{g15982 |RsYUbCFujsVly7k0|})
         (+ 1 (+ (+ 1 #{g15982 |RsYUbCFujsVly7k0|}) 1)))
        ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
           (+ 1 #{g15976 |UiGvPbMiK&BzYo%Z|}))
          1))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
         N)
       ((lambda (#{g16108 |Xe9065QMpcoA/F/A|})
          (+ 1 (+ (+ 1 #{g16108 |Xe9065QMpcoA/F/A|}) 1)))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} ((lambda () 1)))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g16108 |Xe9065QMpcoA/F/A|})
       (+ 1 (+ (+ 1 #{g16108 |Xe9065QMpcoA/F/A|}) 1)))
      ((lambda (#{g16108 |Xe9065QMpcoA/F/A|})
         (+ 1 (+ (+ 1 #{g16108 |Xe9065QMpcoA/F/A|}) 1)))
        ((lambda (#{g15963 |7&Ploqj63363MbMy|})
           (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
          (+ (+ 1 1) 1)))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ 1 (+ (+ #{g15964 |k2Z1iAi&rZRNUh&l|} 1) 1)))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} N
        ((lambda (#{g16112 |158PQmCU!2?LX1gL|})
           (+ #{g16112 |158PQmCU!2?LX1gL|}
             (+ 1 (+ 1 #{g16112 |158PQmCU!2?LX1gL|}))))
          #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
       (+ 1 (+ (+ #{g15964 |k2Z1iAi&rZRNUh&l|} 1) 1)))
      ((lambda (#{g15963 |7&Ploqj63363MbMy|})
         (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
        1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
         N)
       ((lambda (#{g16100 |Ea$l<cM&I!<GRTtd|})
          (+ 1 (+ (+ #{g16100 |Ea$l<cM&I!<GRTtd|} 1) 1)))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} ((lambda () 1))
        ((lambda (#{g16113 |jzbr7w/1juISZyAH|})
           (+ #{g16113 |jzbr7w/1juISZyAH|}
             (+ 1 #{g16113 |jzbr7w/1juISZyAH|})))
          N)
        ((lambda () 1)))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g16100 |Ea$l<cM&I!<GRTtd|})
       (+ 1 (+ (+ #{g16100 |Ea$l<cM&I!<GRTtd|} 1) 1)))
      ((lambda (#{g15963 |7&Ploqj63363MbMy|})
         (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
        (+ 1 1))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda
          (#{g15963 |7&Ploqj63363MbMy|}
            #{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ #{g15976 |UiGvPbMiK&BzYo%Z|}
            #{g15963 |7&Ploqj63363MbMy|}))
         N #{g15966 |70x1I0GL5IJDGSAw|})
       ((lambda
          (#{g15964 |k2Z1iAi&rZRNUh&l|}
            #{g16100 |Ea$l<cM&I!<GRTtd|})
          (+ 1
            (+ (+ #{g16100 |Ea$l<cM&I!<GRTtd|} 1)
              #{g15964 |k2Z1iAi&rZRNUh&l|})))
         #{g15962 |/6L>AB6pepLE6F=Z|}
         #{g15966 |70x1I0GL5IJDGSAw|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} N
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda (#{g16113 |jzbr7w/1juISZyAH|})
           #{g16113 |jzbr7w/1juISZyAH|})
          #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda
       (#{g15964 |k2Z1iAi&rZRNUh&l|}
         #{g16100 |Ea$l<cM&I!<GRTtd|})
       (+ 1
         (+ (+ #{g16100 |Ea$l<cM&I!<GRTtd|} 1)
           #{g15964 |k2Z1iAi&rZRNUh&l|})))
      ((lambda
         (#{g15963 |7&Ploqj63363MbMy|}
           #{g15976 |UiGvPbMiK&BzYo%Z|})
         (+ #{g15976 |UiGvPbMiK&BzYo%Z|}
           #{g15963 |7&Ploqj63363MbMy|}))
        (+ (+ (+ (+ 1 1) 1) 1) (+ 1 (+ 1 1))) 1)
      ((lambda (#{g16113 |jzbr7w/1juISZyAH|})
         #{g16113 |jzbr7w/1juISZyAH|})
        1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
         N)
       ((lambda
          (#{g16108 |Xe9065QMpcoA/F/A|}
            #{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ 1
            (+ (+ 1 #{g15964 |k2Z1iAi&rZRNUh&l|})
              #{g16108 |Xe9065QMpcoA/F/A|})))
         #{g15962 |/6L>AB6pepLE6F=Z|}
         #{g15966 |70x1I0GL5IJDGSAw|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} N
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda (#{g16113 |jzbr7w/1juISZyAH|})
           #{g16113 |jzbr7w/1juISZyAH|})
          #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda
       (#{g16108 |Xe9065QMpcoA/F/A|}
         #{g15964 |k2Z1iAi&rZRNUh&l|})
       (+ 1
         (+ (+ 1 #{g15964 |k2Z1iAi&rZRNUh&l|})
           #{g16108 |Xe9065QMpcoA/F/A|})))
      ((lambda (#{g15963 |7&Ploqj63363MbMy|})
         (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
        (+ (+ 1 1) (+ (+ 1 1) (+ (+ 1 1) (+ 1 1)))))
      ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
         #{g15968 |DtxTifZ<Wq1H9?5I|})
        1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
         N)
       ((lambda
          (#{g15964 |k2Z1iAi&rZRNUh&l|}
            #{g16100 |Ea$l<cM&I!<GRTtd|})
          (+ #{g16100 |Ea$l<cM&I!<GRTtd|}
            (+ (+ 1 #{g15964 |k2Z1iAi&rZRNUh&l|})
              #{g16100 |Ea$l<cM&I!<GRTtd|})))
         #{g15962 |/6L>AB6pepLE6F=Z|}
         #{g15966 |70x1I0GL5IJDGSAw|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} N
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda (#{g16113 |jzbr7w/1juISZyAH|})
           #{g16113 |jzbr7w/1juISZyAH|})
          #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda
       (#{g15964 |k2Z1iAi&rZRNUh&l|}
         #{g16100 |Ea$l<cM&I!<GRTtd|})
       (+ #{g16100 |Ea$l<cM&I!<GRTtd|}
         (+ (+ 1 #{g15964 |k2Z1iAi&rZRNUh&l|})
           #{g16100 |Ea$l<cM&I!<GRTtd|})))
      ((lambda
         (#{g15964 |k2Z1iAi&rZRNUh&l|}
           #{g16100 |Ea$l<cM&I!<GRTtd|})
         (+ #{g16100 |Ea$l<cM&I!<GRTtd|}
           (+ (+ 1 #{g15964 |k2Z1iAi&rZRNUh&l|})
             #{g16100 |Ea$l<cM&I!<GRTtd|})))
        ((lambda (#{g15963 |7&Ploqj63363MbMy|})
           (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
          (+ (+ 1 1) (+ (+ 1 1) 1)))
        1)
      1))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
            #{g15964 |k2Z1iAi&rZRNUh&l|}))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda () (+ 1 (+ 1 1)))))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15963 |7&Ploqj63363MbMy|})
       (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
      (+ 1 1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ 1 #{g15976 |UiGvPbMiK&BzYo%Z|}))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
            #{g15964 |k2Z1iAi&rZRNUh&l|}))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda (#{g16114 |/ZJ%ogMKJ!h$EKu4|})
           #{g16114 |/ZJ%ogMKJ!h$EKu4|})
          N)
        ((lambda () 1))
        ((lambda (#{g16115 |I0s4d!VXrGWT<Yj6|})
           #{g16115 |I0s4d!VXrGWT<Yj6|})
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda () 1)))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
       (+ 1 #{g15976 |UiGvPbMiK&BzYo%Z|}))
      (+ 1 1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ 1 #{g15976 |UiGvPbMiK&BzYo%Z|}))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
            #{g15964 |k2Z1iAi&rZRNUh&l|}))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} N
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda (#{g16114 |/ZJ%ogMKJ!h$EKu4|})
           #{g16114 |/ZJ%ogMKJ!h$EKu4|})
          #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
       (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
         #{g15964 |k2Z1iAi&rZRNUh&l|}))
      ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
         (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
           #{g15964 |k2Z1iAi&rZRNUh&l|}))
        ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
           (+ 1 #{g15976 |UiGvPbMiK&BzYo%Z|}))
          (+ 1 1)))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
            #{g15964 |k2Z1iAi&rZRNUh&l|}))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} ((lambda () 1))
        ((lambda (#{g16114 |/ZJ%ogMKJ!h$EKu4|})
           #{g16114 |/ZJ%ogMKJ!h$EKu4|})
          N)
        ((lambda () 1)))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
       (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
         #{g15964 |k2Z1iAi&rZRNUh&l|}))
      ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
         (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
           #{g15964 |k2Z1iAi&rZRNUh&l|}))
        ((lambda (#{g15963 |7&Ploqj63363MbMy|})
           (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
          1))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
            #{g15964 |k2Z1iAi&rZRNUh&l|}))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda () 1)) ((lambda () (+ 1 1)))
        ((lambda
           (#{g16116 |bBXb0WLXJGmhOTQT|}
             #{g16117 |dZP>q=n$3%P=&3fh|})
           (+ (+ (+ 1 1) 1)
             (+ #{g16117 |dZP>q=n$3%P=&3fh|}
               (+ #{g16116 |bBXb0WLXJGmhOTQT|} 1))))
          #{g15966 |70x1I0GL5IJDGSAw|}
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda
           (#{g16118 |yi&SpiPJATz0rwln|}
             #{g16119 |E>QOqm=?2rE=3hLT|})
           (+ (+ #{g16119 |E>QOqm=?2rE=3hLT|} 1)
             (+ (+ 1 1) #{g16118 |yi&SpiPJATz0rwln|})))
          #{g15966 |70x1I0GL5IJDGSAw|}
          #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
       (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
         #{g15964 |k2Z1iAi&rZRNUh&l|}))
      ((lambda (#{g15963 |7&Ploqj63363MbMy|})
         (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
        (+ (+ 1 (+ 1 (+ 1 1))) (+ 1 (+ 1 1))))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
            #{g15964 |k2Z1iAi&rZRNUh&l|}))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          N)
        ((lambda (#{g16114 |/ZJ%ogMKJ!h$EKu4|})
           (+ 1 #{g16114 |/ZJ%ogMKJ!h$EKu4|}))
          N)
        ((lambda () (+ 1 1))))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
       (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
         #{g15964 |k2Z1iAi&rZRNUh&l|}))
      ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
         (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
           #{g15964 |k2Z1iAi&rZRNUh&l|}))
        ((lambda (#{g15963 |7&Ploqj63363MbMy|})
           (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
          1))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
            #{g15964 |k2Z1iAi&rZRNUh&l|}))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} ((lambda () 1)))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
       (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
         #{g15964 |k2Z1iAi&rZRNUh&l|}))
      ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
         (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
           #{g15964 |k2Z1iAi&rZRNUh&l|}))
        ((lambda (#{g15963 |7&Ploqj63363MbMy|})
           (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
          (+ 1 1)))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda
          (#{g15963 |7&Ploqj63363MbMy|}
            #{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ #{g15976 |UiGvPbMiK&BzYo%Z|}
            #{g15963 |7&Ploqj63363MbMy|}))
         N #{g15966 |70x1I0GL5IJDGSAw|})
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
            #{g15964 |k2Z1iAi&rZRNUh&l|}))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} ((lambda () 1)))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
       (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
         #{g15964 |k2Z1iAi&rZRNUh&l|}))
      ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
         (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
           #{g15964 |k2Z1iAi&rZRNUh&l|}))
        ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
           (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
             #{g15964 |k2Z1iAi&rZRNUh&l|}))
          ((lambda
             (#{g15963 |7&Ploqj63363MbMy|}
               #{g15976 |UiGvPbMiK&BzYo%Z|})
             (+ #{g15976 |UiGvPbMiK&BzYo%Z|}
               #{g15963 |7&Ploqj63363MbMy|}))
            (+ 1 1) ((lambda () 1)))))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
            #{g15964 |k2Z1iAi&rZRNUh&l|}))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} N
        ((lambda (#{g16120 |IeD%QjVCMZM1DQgU|})
           (+ 1 #{g16120 |IeD%QjVCMZM1DQgU|}))
          #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15963 |7&Ploqj63363MbMy|})
       (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
      (+ 1 1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ 1 #{g15976 |UiGvPbMiK&BzYo%Z|}))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
            #{g15964 |k2Z1iAi&rZRNUh&l|}))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g15968 |DtxTifZ<Wq1H9?5I|})
           #{g15968 |DtxTifZ<Wq1H9?5I|})
          N)
        ((lambda (#{g16121 |orMZEZP6EXvVqj/=|})
           (+ #{g16121 |orMZEZP6EXvVqj/=|} 1))
          N)
        ((lambda
           (#{g16122 |jEP=TyyE0um26lly|}
             #{g16123 |d//n0!pU3E4B!aKA|}
             #{g16124 |<27Jq0pO6BxNBr45|}
             #{g16125 |0w6Zh3mvLB!UTKI&|})
           (+
             (+ (+ #{g16125 |0w6Zh3mvLB!UTKI&|} 1)
               #{g16124 |<27Jq0pO6BxNBr45|})
             (+
               (+ #{g16123 |d//n0!pU3E4B!aKA|}
                 #{g16122 |jEP=TyyE0um26lly|})
               1)))
          #{g15966 |70x1I0GL5IJDGSAw|}
          #{g15966 |70x1I0GL5IJDGSAw|} N N)
        ((lambda () 1))
        ((lambda
           (#{g16126 |0dc69cV5Bu>Rle%5|}
             #{g16127 |dV0BdX7?2z$26A8=|})
           (+ #{g16127 |dV0BdX7?2z$26A8=|}
             #{g16126 |0dc69cV5Bu>Rle%5|}))
          #{g15966 |70x1I0GL5IJDGSAw|}
          #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
       (+ 1 #{g15976 |UiGvPbMiK&BzYo%Z|}))
      1))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ 1 #{g15976 |UiGvPbMiK&BzYo%Z|}))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
            #{g15964 |k2Z1iAi&rZRNUh&l|}))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|} ((lambda () 1))
        ((lambda
